Site;Date;Visit;Side;Quadrant no.;Number of flower heads;Species;Notes;Cut;Observer
Arlanda;05/08/2019;2;E;2;85;Potentilla erecta;Mown;Y;C
Arlanda;05/08/2019;2;E;2;85;Calluna vulgaris;Mown;Y;C
Arlanda;05/08/2019;2;E;2;85;Vicia cracca;Mown;Y;C
Arlanda;05/08/2019;2;E;2;85;Hieracium murorum;Mown;Y;C
Arlanda;05/08/2019;2;E;3;88;Achillea millefolium;Mown;Y;C
Arlanda;05/08/2019;2;E;3;88;Achillea ptarmica;Mown;Y;C
Arlanda;05/08/2019;2;E;3;88;Hypericum maculatum;Mown;Y;C
Arlanda;05/08/2019;2;E;3;88;Mentha arvensis;Mown;Y;C
Knutby;05/08/2019;2;E;1;128;Melampyrum nemorosum;Mown;Y;C
Knutby;05/08/2019;2;E;1;128;Hieracium canadense;Mown;Y;C
Knutby;05/08/2019;2;E;1;128;Pimpinella saxifraga;Mown;Y;C
Knutby;05/08/2019;2;E;1;128;Galium verum;Mown;Y;C
Knutby;05/08/2019;2;E;2;5;Tripleurospermum inodorum;Mown;Y;C
Knutby;05/08/2019;2;E;3;0;;Mown;Y;C
Knutby;05/08/2019;2;W;4;15;Vicia cracca;Mown;Y;C
Knutby;05/08/2019;2;W;4;15;Galium verum;Mown;Y;C
Knutby;05/08/2019;2;W;4;15;Galium album;Mown;Y;C
Knutby;05/08/2019;2;W;5;17;Galium album;Mown;Y;C
Knutby;05/08/2019;2;W;5;17;Campanula rotundifolia;Mown;Y;C
Knutby;05/08/2019;2;W;6;33;Achillea millefolium;Mown;Y;C
Knutby;05/08/2019;2;W;6;33;Galium album;Mown;Y;C
Rovsättra;05/08/2019;2;W;6;0;;Mown;Y;C
Rovsättra;05/08/2019;2;W;5;0;;Mown;Y;C
Rovsättra;05/08/2019;2;W;4;1;Potentilla crantzii;Mown;Y;C
Rovsättra;05/08/2019;2;E;3;2;Potentilla crantzii;Mown;Y;C
Rovsättra;05/08/2019;2;E;3;2;Galium album;Mown;Y;C
Rovsättra;05/08/2019;2;E;2;1;Cerastium fontanum;Mown;Y;C
Rovsättra;05/08/2019;2;E;1;5;Achillea millefolium;Mown;Y;C
Häggeby;06/08/2019;2;S;3;5;Potentilla argentea;;;C
Häggeby;06/08/2019;2;S;3;5;Tripleurospermum inodorum;;;C
Häggeby;06/08/2019;2;S;2;1;Tripleurospermum inodorum;;;C
Häggeby;06/08/2019;2;S;1;15;Dianthus deltoides;;;C
Häggeby;06/08/2019;2;S;1;15;Melampyrum pratense;;;C
Häggeby;06/08/2019;2;S;1;15;Campanula rotundifolia;;;C
Häggeby;06/08/2019;2;N;4;26;Acinos arvensis;;;C
Häggeby;06/08/2019;2;N;5;0;;;;C
Häggeby;06/08/2019;2;N;6;0;;;;C
Hargshamn;07/08/2019;2;W;4;86;Galium album;;;C
Hargshamn;07/08/2019;2;W;4;86;Achillea millefolium;;;C
Hargshamn;07/08/2019;2;W;5;199;Vicia cracca;;;C
Hargshamn;07/08/2019;2;W;5;199;Achillea millefolium;;;C
Hargshamn;07/08/2019;2;W;5;199;Centaurea jacea;;;C
Hargshamn;07/08/2019;2;W;6;283;Galium album;;;C
Hargshamn;07/08/2019;2;W;6;283;Centaurea jacea;;;C
Hargshamn;07/08/2019;2;E;1;1;Leontodon hispidus;;;C
Hargshamn;07/08/2019;2;E;2;6;Achillea millefolium;;;C
Hargshamn;07/08/2019;2;E;3;125;Knautia arvensis;;;C
Hargshamn;07/08/2019;2;E;3;125;Achillea millefolium;;;C
Hargshamn;07/08/2019;2;E;3;125;Centaurea jacea;;;C
Enköping;08/08/2019;2;W;4;180;Centaurea jacea;;;C
Enköping;08/08/2019;2;W;4;180;Galium album;;;C
Enköping;08/08/2019;2;W;4;180;Scorzoneroides autumnalis;;;C
Enköping;08/08/2019;2;W;5;75;Galium album;;;C
Enköping;08/08/2019;2;W;5;75;Hypericum maculatum;;;C
Enköping;08/08/2019;2;W;6;5;Scorzoneroides autumnalis;;;C
Enköping;08/08/2019;2;W;6;5;Hypericum perforatum;;;C
Enköping;08/08/2019;2;E;1;176;Achillea millefolium;;;C
Enköping;08/08/2019;2;E;1;176;Convolvulus arvensis;;;C
Enköping;08/08/2019;2;E;1;176;Galium album;;;C
Enköping;08/08/2019;2;E;2;443;Convolvulus arvensis;;;C
Enköping;08/08/2019;2;E;2;443;Galium album;;;C
Enköping;08/08/2019;2;E;2;443;Achillea millefolium;;;C
Enköping;08/08/2019;2;E;3;243;Galium album;;;C
Enköping;08/08/2019;2;E;3;243;Achillea millefolium;;;C
Enköping;08/08/2019;2;E;3;243;Convolvulus arvensis;;;C
Enköping;08/08/2019;2;E;3;243;Potentilla argentea;;;C
Gottröra;09/08/2019;2;S;1;8;Achillea millefolium;;;C
Gottröra;09/08/2019;2;S;2;0;;;;C
Gottröra;09/08/2019;2;S;3;56;Centaurea jacea;;;C
Gottröra;09/08/2019;2;S;3;56;Achillea millefolium;;;C
Gottröra;09/08/2019;2;S;3;56;Vicia tetrasperma;;;C
Gottröra;09/08/2019;2;N;4;7;Scorzoneroides autumnalis;;;C
Gottröra;09/08/2019;2;N;5;0;;;;C
Gottröra;09/08/2019;2;N;6;53;Centaurea jacea;;;C
Gottröra;09/08/2019;2;N;6;53;Lotus corniculatus;;;C
Gottröra;09/08/2019;2;N;6;53;Hieracium canadense;;;C
Rimbo;09/08/2019;2;N;4;11;Hieracium pilosella;;;C
Rimbo;09/08/2019;2;N;4;11;Galium album;;;C
Rimbo;09/08/2019;2;N;5;85;Galium album;;;C
Rimbo;09/08/2019;2;N;6;0;;;;C
Rimbo;09/08/2019;2;S;1;92;Vicia cracca;;;C
Rimbo;09/08/2019;2;S;1;92;Calluna vulgaris;;;C
Rimbo;09/08/2019;2;S;2;0;;;;C
Rimbo;09/08/2019;2;S;3;0;;;;C
Sigtuna;13/08/2019;2;N;5;0;;;;C
Sigtuna;13/08/2019;2;N;6;64;Achillea millefolium;;;C
Sigtuna;13/08/2019;2;N;6;64;Lotus corniculatus;;;C
Sigtuna;13/08/2019;2;N;4;72;Campanula rotundifolia;;;C
Sigtuna;13/08/2019;2;N;4;72;Achillea millefolium;;;C
Sigtuna;13/08/2019;2;N;4;72;Dianthus deltoides;;;C
Sigtuna;13/08/2019;2;N;4;72;Linaria vulgaris;;;C
Sigtuna;13/08/2019;2;N;4;72;Hypericum perforatum;;;C
Sigtuna;13/08/2019;2;S;1;5;Potentilla argentea;;;C
Sigtuna;13/08/2019;2;S;1;5;Galium verum;;;C
Sigtuna;13/08/2019;2;S;2;1;Trifolium pratense;;;C
Sigtuna;13/08/2019;2;S;3;0;;;;C
